等級,所需經驗值,HP,MP,物理攻擊,法術攻擊,物理防禦,法術防禦,命中,閃避,BOSS攻擊傷害提升,BOSS傷害減少,PVP攻擊傷害提升,遊戲內推薦戰力
71,156111140,16800,700,560,560,350,350,280,280,315,315,70,58843
72,169099590,17040,710,568,568,355,355,284,284,320,320,71,59121
73,183033400,17280,720,576,576,360,360,288,288,324,324,72,59414
74,197968930,17520,730,584,584,365,365,292,292,329,329,73,59666
75,213964820,17760,740,592,592,370,370,296,296,333,333,74,59924
76,231082010,18000,750,600,600,375,375,300,300,338,338,75,60555
77,249383710,18240,760,608,608,380,380,304,304,342,342,76,60840
78,268935390,18480,770,616,616,385,385,308,308,347,347,77,61153
79,289804780,18720,780,624,624,390,390,312,312,351,351,78,61415
80,312061790,18960,790,632,632,395,395,316,316,356,356,79,61752
81,630364820,19200,800,640,640,400,400,320,320,360,360,80,63639
82,642972120,19440,810,648,648,405,405,324,324,365,365,81,64747
83,655831560,19680,820,656,656,410,410,328,328,369,369,82,64979
84,668948190,19920,830,664,664,415,415,332,332,374,374,83,65257
85,682327150,20160,840,672,672,420,420,336,336,378,378,84,65550
86,695973690,20400,850,680,680,425,425,340,340,383,383,85,65801
87,709893160,20640,860,688,688,430,430,344,344,387,387,86,67185
88,724091020,20880,870,696,696,435,435,348,348,392,392,87,67776
89,738572840,21120,880,704,704,440,440,352,352,396,396,88,68039
90,753344300,21360,890,712,712,445,445,356,356,401,401,89,68374
91,1521755490,21600,900,720,720,450,450,360,360,405,405,90,70261
92,1552190600,21840,910,728,728,455,455,364,364,410,410,91,71458
93,1583234410,22080,920,736,736,460,460,368,368,414,414,92,71766
94,1614899100,22320,930,744,744,465,465,372,372,419,419,93,72138
95,1647197080,22560,940,752,752,470,470,376,376,423,423,94,72365
96,1680141020,22800,950,760,760,475,475,380,380,428,428,95,73382
97,1713743840,23040,960,768,768,480,480,384,384,432,432,96,74950
98,1748018720,23280,970,776,776,485,485,388,388,437,437,97,75153
99,1782979090,23520,980,784,784,490,490,392,392,441,441,98,75379
100,1818638670,23760,990,792,792,495,495,396,396,446,446,99,76042
101,2036875310,24000,1000,800,800,500,500,400,400,450,450,100,82789
102,2057244060,24240,1010,808,808,505,505,404,404,455,455,101,84212
103,2077816500,24480,1020,816,816,510,510,408,408,459,459,102,84438
104,2098594670,24720,1030,824,824,515,515,412,412,464,464,103,84810
105,2119580620,24960,1040,832,832,520,520,416,416,468,468,104,84597
106,2140776430,25200,1050,840,840,525,525,420,420,473,473,105,86225
107,2162184190,25440,1060,848,848,530,530,424,424,477,477,106,87541
108,2183806030,25680,1070,856,856,535,535,428,428,482,482,107,87744
109,2205644090,25920,1080,864,864,540,540,432,432,486,486,108,88139
110,2227700530,26160,1090,872,872,545,545,436,436,491,491,109,88437
111,2472747590,26400,1100,880,880,550,550,440,440,495,495,110,89426
112,4945495180,26640,1110,888,888,555,555,444,444,500,500,111,90004
113,5093860040,26880,1120,896,896,560,560,448,448,504,504,112,90229
114,5246675840,27120,1130,904,904,565,565,452,452,509,509,113,90432
115,5404076120,27360,1140,912,912,570,570,456,456,513,513,114,90828
116,5566198400,27600,1150,920,920,575,575,460,460,518,518,115,91846
117,5733184350,27840,1160,928,928,580,580,464,464,522,522,116,92072
118,5905179880,28080,1170,936,936,585,585,468,468,527,527,117,92444
119,6082335280,28320,1180,944,944,590,590,472,472,531,531,118,92671
120,6264805340,28560,1190,952,952,595,595,476,476,536,536,119,92968
121,7079230030,28800,1200,960,960,600,600,480,480,540,540,120,95378
122,7291606930,29040,1210,968,968,605,605,484,484,545,545,121,95508
123,7510355140,29280,1220,976,976,610,610,488,488,549,549,122,95734
124,7735665790,29520,1230,984,984,615,615,492,492,554,554,123,96106
125,7967735760,29760,1240,992,992,620,620,496,496,558,558,124,96333
126,8206767830,30000,1250,1000,1000,625,625,500,500,563,563,125,97350
127,8452970860,30240,1260,1008,1008,630,630,504,504,567,567,126,98023
128,8706559990,30480,1270,1016,1016,635,635,508,508,572,572,127,98226
129,8967756790,30720,1280,1024,1024,640,640,512,512,576,576,128,98453
130,9236789490,30960,1290,1032,1032,645,645,516,516,581,581,129,98920
131,10437572120,31200,1300,1040,1040,650,650,520,520,585,585,130,100725
132,18787629820,31440,1310,1048,1048,655,655,524,524,590,590,131,100946
133,19351258710,31680,1320,1056,1056,660,660,528,528,594,594,132,101342
134,19931796470,31920,1330,1064,1064,665,665,532,532,599,599,133,101545
135,20529750360,32160,1340,1072,1072,670,670,536,536,603,603,134,101771
136,21145642870,32400,1350,1080,1080,675,675,540,540,608,608,135,102143
137,21780012160,32640,1360,1088,1088,680,680,544,544,612,612,136,103143
138,22433412520,32880,1370,1096,1096,685,685,548,548,617,617,137,103346
139,23106414900,33120,1380,1104,1104,690,690,552,552,621,621,138,103742
140,23799607350,33360,1390,1112,1112,695,695,556,556,626,626,139,104039
141,26893556310,33600,1400,1120,1120,700,700,560,560,630,630,140,106422
142,53787112620,33840,1410,1128,1128,705,705,564,564,635,635,141,107721
143,55400726000,34080,1420,1136,1136,710,710,568,568,639,639,142,108269
144,57062747780,34320,1430,1144,1144,715,715,572,572,644,644,143,108884
145,58774630210,34560,1440,1152,1152,720,720,576,576,648,648,144,109559
146,60537869120,34800,1450,1160,1160,725,725,580,580,653,653,145,121370
147,62354005190,35040,1460,1168,1168,730,730,584,584,657,657,146,123204
148,64224625350,35280,1470,1176,1176,735,735,588,588,662,662,147,124039
149,66151364110,35520,1480,1184,1184,740,740,592,592,666,666,148,126042
150,68135905030,35760,1490,1192,1192,745,745,596,596,671,671,149,126984
151,76993572680,36000,1500,1200,1200,750,750,600,600,675,675,150,127979
152,79303379860,36240,1510,1208,1208,755,755,604,604,680,680,151,128973
153,81682481260,36480,1520,1216,1216,760,760,608,608,684,684,152,129616
154,84132955700,36720,1530,1224,1224,765,765,612,612,689,689,153,130338
155,86656944370,36960,1540,1232,1232,770,770,616,616,693,693,154,131132
156,89256652700,37200,1550,1240,1240,775,775,620,620,698,698,155,131987
157,91934352280,37440,1560,1248,1248,780,780,624,624,702,702,156,132908
158,94692382850,37680,1570,1256,1256,785,785,628,628,707,707,157,133889
159,97533154340,37920,1580,1264,1264,790,790,632,632,711,711,158,134941
160,100459148970,38160,1590,1272,1272,795,795,636,636,716,716,159,136049
161,113518838340,38400,1600,1280,1280,800,800,640,640,721,721,160,146870
162,116924403490,38640,1610,1288,1288,805,805,644,644,726,726,161,147777
163,120432135590,38880,1620,1296,1296,810,810,648,648,731,731,162,148101
164,124045099660,39120,1630,1304,1304,815,815,652,652,736,736,163,148465
165,127766452650,39360,1640,1312,1312,820,820,656,656,741,741,164,148864
166,131599446230,39600,1650,1320,1320,825,825,660,660,746,746,165,149294
167,135547429620,39840,1660,1328,1328,830,830,664,664,751,751,166,149756
168,139613852510,40080,1670,1336,1336,835,835,668,668,756,756,167,150250
169,143802268090,40320,1680,1344,1344,840,840,672,672,761,761,168,150779
170,148116336130,40560,1690,1352,1352,845,845,676,676,766,766,169,151335
171,167371459830,40800,1700,1360,1360,850,850,680,680,771,771,170,151923
172,172392603620,41040,1710,1368,1368,855,855,684,684,776,776,171,152753
173,177564381730,41280,1720,1376,1376,860,860,688,688,781,781,172,153527
174,182891313180,41520,1730,1384,1384,865,865,692,692,786,786,173,154398
175,188378052580,41760,1740,1392,1392,870,870,696,696,791,791,174,155352
176,194029394160,42000,1750,1400,1400,875,875,700,700,796,796,175,174140
177,199850275980,42240,1760,1408,1408,880,880,704,704,801,801,176,175246
178,205845784260,42480,1770,1416,1416,885,885,708,708,806,806,177,176427
179,212021157790,42720,1780,1424,1424,890,890,712,712,811,811,178,177690
180,218381792520,42960,1790,1432,1432,895,895,716,716,816,816,179,179022
181,246771425550,43200,1800,1440,1440,900,900,720,720,821,821,180,180427
182,254174568320,43440,1810,1448,1448,905,905,724,724,826,826,181,181781
183,261799805370,43680,1820,1456,1456,910,910,728,728,831,831,182,182608
184,269653799530,43920,1830,1464,1464,915,915,732,732,836,836,183,183538
185,277743413520,44160,1840,1472,1472,920,920,736,736,841,841,184,184558
186,286075715930,44400,1850,1480,1480,925,925,740,740,846,846,185,185656
187,294657987410,44640,1860,1488,1488,930,930,744,744,851,851,186,186837
188,303497727030,44880,1870,1496,1496,935,935,748,748,856,856,187,188098
189,312602658840,45120,1880,1504,1504,940,940,752,752,861,861,188,189448
190,321980738610,45360,1890,1512,1512,945,945,756,756,866,866,189,190870
191,363838234630,45600,1900,1520,1520,950,950,760,760,871,871,190,204715
